6,Spark by Hilton Dallas Market Center,2979 N Stemmons Fwy,Dallas,TX,100,Midscale,Dallas CBD/Market Center,Interior,3,1997,2024
7,Wingate by Wyndham Dallas Love Field,8650 N Stemmons Fwy,Dallas,TX,89,Midscale,Dallas CBD/Market Center,Interior,3,1998,0

Unnamed: 0,2023,Unnamed: 1,Unnamed: 2,Unnamed: 3,T12 MAY 2024,Unnamed: 4,Unnamed: 5,Unnamed: 6,LS 2023 HOST,Unnamed: 7,Unnamed: 8
Guest Rooms,150,nan,nan,nan,150,nan,nan,nan,1 27,nan,nan
Rooms Available,"54,750",nan,nan,nan,"54,900",nan,nan,nan,"46,355",nan,nan
Occupied Rooms,"45,964",nan,nan,nan,"45,067",nan,nan,nan,"32,912",nan,nan
Occupancy %,84.0%,nan,nan,nan,82.1%,nan,nan,nan,71.0%,nan,nan
ADR,$86.07,nan,nan,nan,$88.90,nan,nan,nan,$123.83,nan,nan
RevPAR,$72.26,nan,nan,nan,$72.98,nan,nan,nan,$87.92,nan,nan
P&L Summary,2023,%,CPOR,PAR,T12 MAY 2024,%,CPOR,PAR,LS 2023 HOST,CPOR,PAR
Room Revenue,"3,956,323",100.0%,86.07,"26,375","4,006,552",100.0%,88.90,"26,710",94.7%,1 23.83,"31,854"
Total Income,"3,956,323",100.0%,86.07,"26,375","4,006,552",100.0%,88.90,"26,710",100.0%,nan,nan
Distributed Expenses,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Room Expenses,"1,046,127",26.4%,22.76,"6,974","1,279,433",31.9%,28.39,"8,530",24.8%,3 1.82,"8,178"
Undistributed Expenses,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Admin & General,"390,154",9.9%,8.49,"2,601","398,108",9.9%,8.83,"2,654",10.8%,1 3.70,"3 ,527"
Information & Telcomm Systems,"55,120",1.4%,1.20,367,"62,161",1.6%,1.38,414,0.8%,1.03,264
Sales & Marketing,"4,354",0.1%,0.09,2 9,"4,703",0.1%,0.10,3 1,5.6%,7.71,"1,981"
Franchise Fees,"481,793",12.2%,10.48,"3,212","477,734",11.9%,10.60,"3,185",4.0%,5.46,"1 ,402"
Property Operations & Maintenance,"365,158",9.2%,7.94,"2,434","381,158",9.5%,8.46,"2,541",5.8%,7.27,"1,871"
Utilities,"216,622",5.5%,4.71,"1,444","214,078",5.3%,4.75,"1,427",4.3%,5.37,"1,384"
Management Fee,"118,690",3.0%,2.58,791,"120,197",3.0%,2.67,801,3.0%,3.85,989
Taxes,"225,934",5.7%,4.92,"1,506","245,886",6.1%,5.46,"1,639",4.7%,6.39,"1 ,644"
Insurance,"127,438",3.2%,2.77,850,"113,997",2.8%,2.53,760,1.7%,2.05,529
Total Expenses,"3,031,388",76.6%,65.95,"20,209","3,297,454",82.3%,73.17,"21,983",66.0%,nan,nan
EBITDA,"924,935",23.4%,20.12,"6,166","709,097",17.7%,15.73,"4,727",34.0%,nan,nan
FF&E Reserves,"158,253",4.0%,3.44,"1,055","160,262",4.0%,3.56,"1,068",4.0%,nan,nan
NOI,"766,682",19.4%,16.68,"5,111","548,835",13.7%,12.18,"3 ,659",30.0%,nan,nan

Unnamed: 0,Unnamed: 1,2023,Unnamed: 2,Unnamed: 3,T12 MAY 2024,Unnamed: 4,Unnamed: 5,Year One,Unnamed: 6,Year Two,Year Three,Year Four,Unnamed: 7,Year Five,Unnamed: 8
Guest Rooms,150,nan,nan,nan,150,nan,150,nan,nan,150,150,150,150,nan,nan
Rooms Available,"54,750",nan,nan,nan,"54,900",nan,"54,750",nan,nan,"54,750","54,750","54,750","54,750",nan,nan
Occupied Rooms,"45,964",nan,nan,nan,"45,067",nan,"44,858",nan,nan,"47,998","45,118","45,118","45,118",nan,nan
Occupancy %,84.0%,nan,nan,nan,82.1%,nan,81.9%,nan,nan,87.7%,82.4%,82.4%,82.4%,nan,nan
ADR,$86.07,nan,nan,nan,$88.90,nan,$89.63,nan,nan,$102.18,$106.27,$109.45,$112.74,nan,nan
RevPAR,$72.26,nan,nan,nan,$72.98,nan,$73.44,nan,nan,$89.58,$87.57,$90.20,$92.90,nan,nan
Change in Occupancy,nan,nan,nan,nan,nan,nan,-0.2%,nan,nan,7.0%,-6.0%,0.0%,0.0%,nan,nan
Change in ADR,nan,nan,nan,nan,nan,nan,0.8%,nan,nan,14.0%,4.0%,3.0%,3.0%,nan,nan
Change in RevPAR,nan,nan,nan,nan,nan,nan,0.6%,#N/A,nan,22.0%,-2.2%,3.0%,3.0%,nan,nan
Change in Expenses,nan,nan,nan,nan,nan,nan,-12.0%,nan,nan,19.5%,-1.9%,2.8%,2.8%,nan,nan
nan,$,%,CPOR,PAR,$ % CPOR,PAR,$,% CPOR,PAR,$ %,$ %,$ %,$,% CPOR,PAR
Revenue,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Room,"3,956,323",100.0%,86.07,"26,375","4,006,552 100.0% 88.90","26,710","4,020,671",100.0% 89.63,"26,804","4,904,414 100.0%","4,794,555 100.0%","4,938,392 100.0%","5,086,543",100.0% 112.74,"33,910"
Total Revenue,"3,956,323",100.0%,86.07,"26,375","4,006,552 100.0% 88.90","26,710","4,020,671",100.0% 89.63,"26,804","4,904,414 100.0%","4,794,555 100.0%","4,938,392 100.0%","5,086,543",100.0% 112.74,"33,910"
Departmental Expenses,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Room Expenses (1),"1,046,127",26.4%,22.76,"6,974","1,279,433 31.9% 2 8.39","8,530","998,368",24.8% 22.26,"6,656","1,217,810 24.8%","1,190,531 24.8%","1,226,247 24.8%","1,263,034",24.8% 27.99,"8,420"
Total Departmental,"1,046,127",26.4%,22.76,"6,974","1,279,433 31.9% 2 8.39","8,530","998,368",24.8% 22.26,"6,656","1,217,810 24.8%","1,190,531 24.8%","1,226,247 24.8%","1,263,034",24.8% 27.99,"8,420"
Departmental Profit,"2,910,196",73.6%,63.31,"19,401","2,727,118 68.1% 60.51","18,181","3,022,302",75.2% 67.37,"20,149","3,686,604 75.2%","3,604,024 75.2%","3,712,145 75.2%","3,823,509",75.2% 84.74,"25,490"
Undistributed Expenses,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Administrative & General (1),"390,154",9.9%,8.49,"2,601","398,108 9.9% 8.83","2,654","434,225",10.8% 9.68,"2,895","529,667 10.8%","517,803 10.8%","533,337 10.8%","549,337",10.8% 12.18,"3,662"
Information & Telcomm Systems (1),"55,120",1.4%,1.20,367,"62,161 1.6% 1.38",414,"30,342",0.8% 0.68,202,"37,011 0.8%","36,182 0.8%","37,268 0.8%","38,386",0.8% 0.85,256
Sales & Marketing,"4,354",0.1%,0.09,29,"4,703 0.1% 0.10",31,"4,720",0.1% 0.11,31,"5,757 0.1%","5,628 0.1%","5,797 0.1%","5,971",0.1% 0.13,40
Franchise Fees,"481,793",12.2%,10.48,"3,212","477,734 11.9% 1 0.60","3,185","479,418",11.9% 10.69,"3,196","584,793 11.9%","571,694 11.9%","588,845 11.9%","606,510",11.9% 13.44,"4,043"
Property Operations & Maintenace (1),"365,158",9.2%,7.94,"2,434","381,158 9.5% 8.46","2,541","233,246",5.8% 5.20,"1,555","284,513 5.8%","278,140 5.8%","286,484 5.8%","295,079",5.8% 6.54,"1,967"
Utilities,"216,622",5.5%,4.71,"1,444","214,078 5.3% 4.75","1,427","214,832",5.3% 4.79,"1,432","262,052 5.3%","256,182 5.3%","263,868 5.3%","271,784",5.3% 6.02,"1,812"
Total Undistributed,"1,513,200",38.2%,32.92,"10,088","1,537,942 38.4% 3 4.13","10,253","1,396,782",34.7% 31.14,"9,312","1,703,794 34.7%","1,665,629 34.7%","1,715,598 34.7%","1,767,066",34.7% 39.17,"11,780"
Fixed Expenses,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Management Fees (1),"118,690",3.0%,2.58,791,"120,197 3.0% 2.67",801,"120,620",3.0% 2.69,804,"147,132 3.0%","143,837 3.0%","148,152 3.0%","152,596",3.0% 3.38,"1,017"
Taxes (2),"225,934",5.7%,4.92,"1,506","245,886 6.1% 5.46","1,639","248,345",6.2% 5.54,"1,656","250,828 5.1%","253,336 5.3%","255,870 5.2%","258,428",5.1% 5.73,"1,723"
Insurance (3),"127,438",3.2%,2.77,850,"113,997 2.8% 2.53",760,"116,847",2.9% 2.60,779,"119,768 2.4%","122,762 2.6%","125,831 2.5%","128,977",2.5% 2.86,860
Total Fixed,"472,062",11.9%,10.27,"3,147","480,079 12.0% 1 0.65","3,201","485,811",12.1% 10.83,"3,239","517,728 10.6%","519,935 10.8%","529,853 10.7%","540,002",10.6% 11.97,"3,600"
EBITDA,"924,935",23.4%,20.12,"6,166","709,097 17.7% 15.73","4,727","1,139,709",28.3% 25.41,"7,598","1,465,081 29.9%","1,418,460 29.6%","1,466,694 29.7%","1,516,442",29.8% 3 3.61,"10,110"
Reserve for Capital Replacement (1),"158,253",4.0%,3.44,"1,055","160,262 4.0% 3.56","1,068","160,827",4.0% 3.59,"1,072","196,177 4.0%","191,782 4.0%","197,536 4.0%","203,462",4.0% 4.51,"1,356"
Net Operating Income,"766,682",19.4%,16.68,"5,111","548,835 13.7% 1 2.18","3,659","978,882",24.3% 21.82,"6,526","1,268,905 25.9%","1,226,678 25.6%","1,269,158 25.7%","1,312,980",25.8% 29.10,"8,753"

Total Investment Cap Rate (Current & Pro Forma),4.6%,3.3%,Unnamed: 0,5.9%,7.6%,7.4%,Unnamed: 1,7.6%.1,7.9%
FIRST MORTGAGE,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mortgage Amount,nan,"11,655,000",70.0%,nan,nan,"11,655,000",59.7%,nan,nan
Interest Rate,nan,7.05%,nan,nan,nan,5.50%,nan,nan,nan
Amortization Period (years),nan,I/O,nan,nan,nan,25.00,nan,nan,nan
"BANK, 5 Year Treasury Index",nan,nan,nan,nan,nan,nan,nan,nan,nan
YEARLY CASH FLOW SUMMARY,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2023,T12 MAY 2024,nan,Year One,Year Two,Year Three,nan,Year Four,Year Five
Net Operating Income,"766,682","548,835",nan,"978,882","1,268,905","1,226,678","1,269,158",nan,"1,312,980"
First Mortgage Annual Payment,"(821,911)","(821,911)",nan,"(821,911)","(821,911)","(858,863)",nan,"(858,863)","(858,863)"
Cash Flow after Debt Service,"(55,229)","(273,075)",nan,"156,972","446,994","367,815",nan,"410,296","454,117"
Principal Reduction,nan,nan,nan,-,-,"223,414",nan,"236,016","249,329"
FFE Reserve,nan,nan,nan,"160,827","196,177","191,782",nan,"197,536","203,462"
Debt Coverage Ratio,0.93,0.67,nan,1.19,1.54,1.43,nan,1.48,1.53
Debt Yield,6.6%,4.71%,nan,8.4%,10.9%,10.5%,nan,10.9%,11.3%
CAPITAL GAIN CALCULATION,nan,nan,nan,nan,nan,nan,nan,nan,nan
Terminal Cap Rate,nan,3.30%,nan,6.50%,6.50%,6.50%,nan,6.50%,6.50%
Terminal RRM,nan,4.2,nan,3.7,4.0,3.9,nan,4.0,4.0
Property Value,nan,"16,650,000","15,059,726",nan,"19,521,614","18,871,963","19,525,515",nan,"20,199,689"
Selling Costs,nan,nan,nan,nan,nan,nan,nan,nan,2.50%
Net Proceeds,nan,nan,nan,nan,nan,nan,nan,nan,"19,694,697"
Price per Room,nan,"111,000",nan,"100,398","130,144","125,813",nan,"130,170","134,665"
LEVERAGED IRR ANALYSIS,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,Year Zero,nan,Year One,Year Two,Year Three,nan,Year Four,Year Five
Equity,nan,"(5,045,000)",nan,nan,nan,nan,nan,nan,nan
Cash Flow after Debt Service,nan,nan,nan,"156,972","446,994","367,815",nan,"410,296","454,117"
Sale Proceeds,nan,nan,nan,nan,nan,nan,nan,nan,"19,694,697"
Remaining First Mortgage Balance,nan,nan,nan,nan,nan,nan,nan,nan,"(10,946,241)"
Net Cash Flow,nan,"(5,045,000)",nan,"156,972","446,994","367,815",nan,"410,296","9,202,573"
Total Cash In /Cash Out,nan,"(5,045,000)",nan,nan,nan,nan,nan,nan,"10,584,650"
Cash on Cash Return,nan,-5.5%,nan,3.1%,8.9%,7.3%,nan,8.1%,9.0%
Cash plus Debt Reduction Return,nan,-5.5%,nan,3.1%,8.9%,11.7%,nan,12.8%,13.9%
Five-Year Leveraged IRR,nan,17.3%,nan,nan,nan,nan,nan,nan,nan
Average Cash on Cash Return,nan,7.3%,nan,nan,nan,nan,nan,nan,nan

"Candlewood Suites Dallas Market Center Love Field7930 N Stemmons FwyDallas, TX 75247",Phone: (214) 631-3333,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
STR # 36324ChainID: 9945MgtCo: NoneOwner: None,nan,nan,nan,nan,nan,nan
"For the Month of: June 2024Date Created: July 17, 2024Monthly Competitive Set Data Excludes Subject Property",nan,nan,nan,nan,nan,nan
June 2024,nan,nan,nan,nan,nan,nan
Occupancy (%) ADR,nan,nan,nan,nan,RevPAR,nan
My Prop Comp Set Index (MPI) My Prop,Comp Set Index (ARI),nan,nan,My Prop,Comp Set,Index (RGI)
Current Month 83.7 60.0 139.5 89.21,96.06 92.9,nan,nan,74.68,57.66,129.5
Year To Date 81.2 55.0 147.6 87.91,98.14 89.6,nan,nan,71.36,53.96,132.2
Running 3 Month 83.1 57.7 143.9 89.95,100.41 89.6,nan,nan,74.72,57.95,128.9
Running 12 Month 81.9 55.0 148.9 84.56,95.45 88.6,nan,nan,69.28,52.51,131.9
June 2024 vs. 2023 Percent Change (%),nan,nan,nan,nan,nan,nan
Occupancy ADR,nan,nan,nan,nan,RevPAR,nan
My Prop Comp Set Index (MPI) My Prop,Comp Set Index (ARI),nan,nan,My Prop,Comp Set,Index (RGI)
Current Month -2.3 -15.0 15.0 5.1,-1.9 7.1,nan,nan,2.7,-16.7,23.2
Year To Date -4.8 -20.9 20.4 2.1,4.4 -2.2,nan,nan,-2.8,-17.4,17.7
Running 3 Month 0.1 -15.2 18.1 3.6,5.4 -1.8,nan,nan,3.7,-10.6,16.0
Running 12 Month -6.4 -20.2 17.2 1.3,5.5 -3.9,nan,nan,-5.2,-15.8,12.6

Unnamed: 0,Unnamed: 1,Unnamed: 2,Occupancy (%),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Supply,Unnamed: 8
Current,% Chg,Year to Date,% Chg Running 3,% Chg,nan,Running 12,% Chg,Month %,YTD % Chg Run 3 Mon %,Run 12 Mon
Month,nan,nan,Month,nan,nan,Month,nan,Chg,Chg,% Chg
Candlewood Suites Dallas Market Center Love Field 83.7,-2.3,81.2,-4.8 83.1,0.1,nan,81.9,-6.4,0.0,0.6 0.0,0.3
"Market: Dallas, TX 69.9",-0.1,67.3,-1.3 70.5,1.8,nan,65.8,-0.7,0.8,1.5 1.0,1.4
Market Class: Midscale Class 67.1,-6.0,65.9,-4.4 67.6,-3.4,nan,65.9,-1.5,1.1,0.0 -0.6,0.9
"Submarket: Dallas CBD/Market Center, TX 66.5",1.4,66.5,-0.6 69.4,4.3,nan,64.1,1.2,2.2,2.8 2.7,2.7
Submarket Scale: Midscale Chains 67.3,-7.2,65.1,-6.0 67.8,-3.5,nan,65.2,-3.0,4.0,3.3 4.0,-0.3
Competitive Set: Competitors 60.0,-15.0,55.0,-20.9 57.7,-15.2,nan,55.0,-20.2,0.4,0.3 0.4,0.2

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Average Daily Rate,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Demand,Unnamed: 10
Current,% Chg,nan,Year to Date,% Chg Running 3,% Chg,nan,Running 12,% Chg,nan,Month %,YTD % Chg Run 3 Mon %,Run 12 Mon
Month,nan,nan,nan,Month,nan,nan,Month,nan,nan,Chg,Chg,% Chg
Candlewood Suites Dallas Market Center Love Field 89.21,5.1,nan,87.91,2.1 89.95,nan,3.6,84.56,nan,1.3,-2.3,-4.3 0.1,-6.2
"Market: Dallas, TX 127.60",3.7,nan,131.66,4.8 133.51,nan,6.3,127.29,nan,5.0,0.7,0.1 2.9,0.7
Market Class: Midscale Class 80.81,1.2,nan,79.40,2.8 82.35,nan,3.7,78.19,nan,2.5,-4.9,-4.5 -4.0,-0.6
"Submarket: Dallas CBD/Market Center, TX 190.83",6.8,nan,201.61,4.9 201.98,nan,8.3,194.43,nan,4.2,3.6,2.2 7.1,4.0
Submarket Scale: Midscale Chains 120.11,3.1,nan,122.57,2.7 125.09,nan,5.4,120.02,nan,4.7,-3.4,-2.9 0.3,-3.2
Competitive Set: Competitors 96.06,-1.9,nan,98.14,4.4 100.41,nan,5.4,95.45,nan,5.5,-14.7,-20.6 -14.9,-20.1

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,RevPAR,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Revenue,Unnamed: 9
Current,nan,nan,nan,Running 3,nan,nan,Running 12,nan,Month %,Run 3 Mon %,Run 12 Mon
Month,% Chg,nan,Year to Date,% Chg Month,% Chg,nan,Month,% Chg,Chg,YTD % Chg Chg,% Chg
Candlewood Suites Dallas Market Center Love Field 74.68,2.7,nan,71.36,-2.8 74.72,3.7,nan,69.28,-5.2,2.7,-2.2 3.7,-4.9
"Market: Dallas, TX 89.17",3.6,nan,88.57,3.4 94.18,8.3,nan,83.76,4.2,4.4,4.9 9.4,5.7
Market Class: Midscale Class 54.21,-4.9,nan,52.36,-1.8 55.70,0.1,nan,51.50,1.0,-3.8,-1.8 -0.5,1.9
"Submarket: Dallas CBD/Market Center, TX 126.88",8.2,nan,134.07,4.3 140.25,13.0,nan,124.72,5.4,10.6,7.2 16.0,8.3
Submarket Scale: Midscale Chains 80.88,-4.3,nan,79.79,-3.5 84.79,1.6,nan,78.27,1.6,-0.4,-0.3 5.7,1.3
Competitive Set: Competitors 57.66,-16.7,nan,53.96,-17.4 57.95,-10.6,nan,52.51,-15.8,-16.3,-17.1 -10.3,-15.7

Unnamed: 0,Unnamed: 1,Census/Sample - Properties & Rooms,Unnamed: 2,Unnamed: 3,Pipeline
nan,Census,Sample,Sample %,nan,nan
nan,Properties,Rooms Properties Rooms,Rooms,nan,nan
"Market: Dallas, TX",822,99204 644 86444,87.1,nan,nan
Market Class: Midscale Class,109,9264 80 7244,78.2,nan,nan
"Submarket: Dallas CBD/Market Center, TX",105,20799 90 19943,95.9,nan,nan
Submarket Scale: Midscale Chains,24,2643 24 2643,100.0,nan,nan
Competitive Set: Competitors,7,801 7 801,100.0,nan,nan

Running 12 MonthOccupancy (%)2023,2024,Year To Date,Running 3 Month,Unnamed: 0,Unnamed: 1
Jan Feb Mar Apr May Jun,Jul Aug Sep Oct Nov Dec Jan Feb Mar,Apr May Jun 2022 2023,2024 2022 2023,2024 2022 2023,2024
My Property 88.5 87.0 87.1 84.6 78.8 85.6,82.3 84.9 83.8 89.2 81.1 74.8 74.6 82.6 80.9,84.2 81.3 83.7 90.2 85.2,81.2 91.2 83.0,83.1 88.5 87.6,81.9
Competitive Set 71.7 63.6 76.7 68.7 65.0 70.6,63.4 52.1 65.5 58.8 46.1 44.3 51.2 49.2 56.0,56.9 56.3 60.0 71.5 69.5,55.0 75.7 68.1,57.7 67.8 68.9,55.0
Index (MPI) 123.4 136.7 113.5 123.3 121.2 121.3,129.7 163.1 127.9 151.7 175.9 168.7 145.7 167.9 144.5,148.0 144.6 139.5 126.2 122.7,147.6 120.5 121.9,143.9 130.6 127.1,148.9
Rank 1 of 8 1 of 8 2 of 8 1 of 8 3 of 8 3 of 7,2 of 7 1 of 7 2 of 7 2 of 7 2 of 7 2 of 7 2 of 7 1 of 7 2 of 7,2 of 8 2 of 8 2 of 8 1 of 8 1 of 8,2 of 7 1 of 8 2 of 8,2 of 8 1 of 8 1 of 8,2 of 7

Running 12 MonthADR2023,2024,Year To Date,Running 3 Month,Unnamed: 0,Unnamed: 1
Jan Feb Mar Apr May Jun,Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr,May Jun 2022 2023,2024 2022 2023 2024,2022 2023,2024
My Property 85.00 83.82 87.09 90.30 85.31 84.92,81.10 79.71 81.74 83.77 81.24 80.00 88.71 81.64 87.00 93.85,86.77 89.21 79.78 86.09,87.91 82.38 86.85 89.95,78.05 83.43,84.56
Competitive Set 95.85 88.22 93.20 94.61 93.05 97.94,94.00 92.06 91.63 96.82 89.22 91.91 98.30 85.13 101.44 108.94,96.56 96.06 88.32 93.97,98.14 90.56 95.24 100.41,85.05 90.49,95.45
Index (ARI) 88.7 95.0 93.5 95.4 91.7 86.7,86.3 86.6 89.2 86.5 91.1 87.0 90.2 95.9 85.8 86.1,89.9 92.9 90.3 91.6,89.6 91.0 91.2 89.6,91.8 92.2,88.6
Rank 5 of 8 5 of 8 5 of 8 5 of 8 5 of 8 5 of 7,5 of 7 5 of 7 5 of 7 5 of 7 5 of 7 5 of 7 4 of 7 4 of 7 5 of 7 6 of 8,6 of 8 5 of 8 6 of 8 5 of 8,5 of 7 5 of 8 5 of 8 6 of 8,5 of 8 5 of 8,5 of 7

Running 12 MonthRevPAR2023,2024,Year To Date,Running 3 Month,Unnamed: 0,Unnamed: 1
Jan Feb Mar Apr May Jun,Jul Aug Sep Oct Nov Dec Jan Feb Mar,Apr May Jun 2022 2023,2024 2022 2023,2024 2022 2023,2024
My Property 75.22 72.90 75.86 76.41 67.24 72.73,66.73 67.69 68.50 74.74 65.86 59.84 66.16 67.41 70.36,79.05 70.57 74.68 71.98 73.39,71.36 75.13 72.07,74.72 69.06 73.06,69.28
Competitive Set 68.73 56.11 71.53 64.95 60.51 69.18,59.63 47.94 60.04 56.94 41.12 40.75 50.32 41.87 56.77,61.98 54.33 57.66 63.15 65.30,53.96 68.53 64.83,57.95 57.63 62.37,52.51
Index (RGI) 109.4 129.9 106.1 117.6 111.1 105.1,111.9 141.2 114.1 131.3 160.2 146.8 131.5 161.0 123.9,127.5 129.9 129.5 114.0 112.4,132.2 109.6 111.2,128.9 119.8 117.1,131.9
Rank 4 of 8 2 of 8 3 of 8 3 of 8 4 of 8 4 of 7,3 of 7 3 of 7 3 of 7 3 of 7 3 of 7 3 of 7 2 of 7 1 of 7 3 of 7,3 of 8 3 of 8 3 of 8 3 of 8 3 of 8,3 of 7 3 of 8 4 of 8,3 of 8 3 of 8 3 of 8,3 of 7

% Chg,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
My Property -0.8,-0.1,-4.5,-8.2,-11.8,-7.0,nan,-9.8,-7.9,-9.7,-4.0,-4.2,-12.3,-15.7,-5.1,-7.1,nan,-0.5,3.2,-2.3,-0.2,-5.5,-4.8,1.5 -9.0,nan,0.1,4.5,-1.0,nan,-6.4
Competitive Set 12.8,-2.5,5.4,-10.0,-11.8,-8.3,nan,-9.8,-23.3,-5.0,-24.6,-27.9,-27.2,-28.6,-22.7,-27.1,nan,-17.1,-13.5,-15.0,12.3,-2.8,-20.9,9.7 -10.1,nan,-15.2,17.9,1.7,nan,-20.2
Index (MPI) -12.0,2.5,-9.4,2.0,0.0,1.5,nan,0.0,20.0,-4.9,27.3,32.9,20.6,18.1,22.8,27.3,nan,20.1,19.3,15.0,-11.2,-2.8,20.4,-7.5 1.2,nan,18.1,-11.3,-2.7,nan,17.2
Rank 6 of 8,4 of 8,8 of 8,5 of 8,4 of 8,5 of 7,nan,5 of 7,3 of 7,5 of 7,3 of 7,3 of 7,4 of 7,4 of 7,4 of 7,3 of 7,nan,4 of 8,4 of 8,3 of 7,6 of 8,5 of 8,3 of 7,4 of 8 4 of 8,nan,2 of 8,6 of 8,3 of 8,nan,3 of 7
Running 12 MonthADR,nan,nan,nan,nan,nan,2023.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,2024.0,nan,nan,nan,nan,Year To Date,nan,Running 3 Month,nan,nan,nan,nan,nan,nan
Jan,Feb,Mar,Apr,May,Jun,nan,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,nan,Apr,May,Jun,2022,2023,2024,2022 2023,nan,2024,2022,2023,nan,2024

% Chg,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
My Property 10.1,10.1,12.0,12.2,3.8,0.5,nan,-1.9,-0.7,2.2,1.5,2.2,-0.7,4.4,-2.6,-0.1,nan,3.9,1.7,5.1,9.3,7.9,2.1,10.3 5.4,nan,3.6,8.3,6.9,nan,1.3
Competitive Set 10.1,4.3,8.9,6.9,1.0,7.6,nan,12.0,10.7,5.1,-1.1,5.8,10.1,2.6,-3.5,8.8,nan,15.2,3.8,-1.9,17.9,6.4,4.4,13.8 5.2,nan,5.4,18.0,6.4,nan,5.5
Index (ARI) -0.1,5.6,2.8,5.0,2.8,-6.6,nan,-12.4,-10.2,-2.8,2.6,-3.4,-9.9,1.8,0.9,-8.2,nan,-9.7,-2.0,7.1,-7.3,1.4,-2.2,-3.0 0.2,nan,-1.8,-8.2,0.5,nan,-3.9
Rank 6 of 8,4 of 8,4 of 8,3 of 8,3 of 8,6 of 7,nan,5 of 7,5 of 7,4 of 7,3 of 7,4 of 7,5 of 7,1 of 7,3 of 7,3 of 7,nan,4 of 8,4 of 8,1 of 7,6 of 8,4 of 8,2 of 7,4 of 8 2 of 8,nan,2 of 8,7 of 8,5 of 8,nan,3 of 7
Running 12 MonthRevPAR,nan,nan,nan,nan,nan,2023.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,2024.0,nan,nan,nan,nan,Year To Date,nan,Running 3 Month,nan,nan,nan,nan,nan,nan
Jan,Feb,Mar,Apr,May,Jun,nan,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,nan,Apr,May,Jun,2022,2023,2024,2022 2023,nan,2024,2022,2023,nan,2024

171,3
161,nan
151,-2.0
141,nan
131,-7.0
121,nan
111,-12.0

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,-22,Unnamed: 18,Unnamed: 19,Unnamed: 20
Jan,Feb,Mar,Apr,May Jun,Jul,nan,Aug Sep,nan,Oct,Nov Dec,nan,Jan,Feb,Mar,Apr,May,Jun,nan,Year to Date,Running 3 Month,Running 12 Month
nan,nan,nan,nan,Occupancy Index (MPI),nan,nan,ADR Index (ARI),nan,nan,RevPAR Index (RGI),nan,nan,100 %,nan,nan,nan,nan,nan,nan,My Property Competitive Set,nan

