0
CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD
"DALLAS, TEXAS"
OFFERING MEMORANDUM

0
NON -ENDO RSEMENT
&  DISCL A IME R NOTICE
C O NFID E NT IALI TY & DI SCL AI MER
The information contained in the following Marketing Brochure is proprietary and strictly confidential. It is intended to be reviewed
only by the party receiving it from Marcus & Millichap and should not be made available to any other person or entity without the
"written consent of Marcus & Millichap. This Marketing Brochure has been prepared to provide summary, unverified information to"
"prospective purchasers, and to establish only a preliminary level of interest in the subject property. The information contained herein is"
"not a substitute for a thorough due diligence investigation. Marcus & Millichap has not made any investigation, and makes no warranty"
"or representation, with respect to the income or expenses for the subject property, the future projected financial performance of the"
"property, the size and square footage of the property and improvements, the presence or absence of contaminating substances, PCB's"
"or asbestos, the compliance with State and Federal regulations, the physical condition of the improvements thereon, or the financial"
"condition or business prospects of any tenant, or any tenant’s plans or intentions to continue its occupancy of the subject property. The"
"information contained in this Marketing Brochure has been obtained from sources we believe to be reliable; however, Marcus & Millichap"
"has not verified, and will not verify, any of the information contained herein, nor has Marcus & Millichap conducted any investigation"
regarding these matters and makes no warranty or representation whatsoever regarding the accuracy or completeness of the information
provided. All potential buyers must take appropriate measures to verify all of the information set forth herein.
NO N- EN DO RSEM ENT  NOT ICE
"Marcus & Millichap is not affiliated with, sponsored by, or endorsed by any commercial tenant or lessee identified in this marketing"
"package. The presence of any corporation's logo or name is not intended to indicate or imply affiliation with, or sponsorship or"
"endorsement by, said corporation of Marcus & Millichap, its affiliates or subsidiaries, or any agent, product, service, or commercial listing"
"of Marcus & Millichap, and is solely included for the purpose of providing tenant lessee information about this listing to prospective"
customers.
A LL  PRO P E RTY SH OWINGS  A RE BY APPOI NT M ENT  ON LY.
P LE ASE  C O NS ULT YOUR  MARCUS  & M ILL ICHA P AGE N T  FO R M ORE  DETAILS.

0
PROPERTY TOURS
Prospective purchasers should arrange a site visit through the Marcus &
Millichap listing agents prior to submitting offers.  Please do not contact the
"tenants, on-site management or staff without prior approval."
TIM  S PEC K
Broker of Record
Marcus & Millichap
Tel 972.755.5200
OFFICES NATIONWIDE & THROUGHOUT CANADA
License TX 9002994
WWW.MARCUSMILLICHAP.COM

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID  ZAF0080136"

0
CANDLEWOO D  SUITES DALLAS MARKET  CENT ER LOVE FIE L D
"DALL AS,  TEXAS"
EXECUTIVE
""
"1
S U M M A R Y"

0,1,2
,,Subject,,$75.32 $74.80 $72.63 $74.62 $80.37 $83.71 $84.56
Subject,86.4% 90.3% 73.7% 88.6% 90.0% 84.0% 81.9%,,,
,,Comp Set,,$78.95 $78.08 $67.35 $78.18 $87.69 $93.45 $95.42
Comp Set,76.8% 79.2% 62.8% 63.9% 69.9% 62.2% 55.0%,,,
,,,Dallas CBD/Market Center Submarket $83.76 $87.67 $94.34 $101.07$104.90$108.19$107.98 $88.64 $94.91 $115.25$123.45$125.28,
Dallas CBD/Market Center Submarket,64.4% 67.0% 71.4% 71.9% 71.8% 70.5% 71.4% 44.7% 57.5% 65.1% 67.1% 65.6%,,,
,,Upscale,,$97.95 $103.59$110.56$117.04$123.38$127.20$127.53$110.97$110.28$133.24$144.29$146.61
Upscale,64.5% 66.2% 69.9% 70.3% 70.4% 70.7% 72.5% 39.6% 52.4% 65.4% 69.3% 68.3%,,,
,,Upper Midscale,,$83.35 $85.22 $92.53 $101.66$102.53$106.19$105.37 $86.17 $94.08 $114.56$119.83$120.34
Upper Midscale,60.2% 65.7% 72.1% 71.1% 71.4% 67.5% 68.1% 40.6% 57.2% 61.7% 63.2% 62.0%,,,
,,Midscale,,$59.89 $62.88 $68.04 $72.59 $72.86 $74.64 $73.03 $65.45 $73.90 $83.47 $86.26 $87.75
Midscale,70.1% 70.4% 73.0% 75.9% 75.0% 74.4% 73.9% 58.9% 67.2% 69.3% 68.7% 66.3%,,,

0,1,2,3,4,5,6,7,8,9,10,11
$120.00,,,,,,,,,,,
Annual RevPAR,,,,,,,,,,,2013
,100.00,,,,,,,,,,
$100.00,,,,,,,,,,,
,,,,,,,Monthly RevPAR,,,,2014
,90.00,,,,,,,,,,
,,,,,,,,,,,2015
$80.00,,,,,,,,,,,
,80.00,,,,,,,,,,
,,,,,,,,,,,2016
$60.00,70.00,,,,,,,,,,
,,,,,,,,,,,2017
,60.00,,,,,,,,,,
,,,,,,,,,,,2018
$40.00,,,,,,,,,,,
,50.00,,,,,,,,,,2019
$20.00,40.00,,,,,,,,,,2020
,30.00,,,,,,,,,,2021
"2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023
T-12",,,,,,,,,,,
,,,,,,,,,,,2022
,20.00,,,,,,,,,,
"Subject
$65.06 $67.52 $53.53 $66.12 $72.36 $70.28 $69.28",,,,,,,,,,,
,,,,,,,,,,,2023
"Comp Set
$60.66 $61.84 $42.26 $49.95 $61.31 $58.12 $52.47",10.00,,,,,,,,,,
Dallas CBD/Market Center Submarket $53.97 $58.78 $67.34 $72.63 $75.27 $76.32 $77.12 $39.60 $54.56 $75.07 $82.86 $82.22,,,,,,,,,,,2024
,0.00,,,,,,,,,,
"Upscale
$63.18 $68.61 $77.31 $82.29 $86.86 $89.93 $92.40 $43.94 $57.82 $87.18 $99.93 $100.11",,,,,,,,,,,
,,JAN,,FEB,MAR,APR,"MAY
JUN
JUL
AUG",SEP,"OCT
NOV",DEC,T-12
"Upper Midscale
$50.20 $55.98 $66.71 $72.29 $73.26 $71.64 $71.72 $34.99 $53.84 $70.64 $75.78 $74.56",,,,,,,,,,,
"Midscale
$41.99 $44.30 $49.66 $55.10 $54.61 $55.51 $53.97 $38.53 $49.68 $57.84 $59.26 $58.17",,,,,,,,,,,
Name,,,"City, State",,Rooms,OpenDate,RevPAR Rank *,,,,
,1 Candlewood Suites Dallas Market Center Love Field,,"Dallas, TX",,150,Mar 1998,3 of 7 / Midscale,,,,
2 Holiday Inn Dallas Market Center,,,"Dallas, TX",,200,Jun 1971,Upper Midscale,,,,
,3 Hawthorn Suites by Wyndham Dallas Love Field Airport,,"Dallas, TX",,98,Jun 1984,Midscale,,,,
"Sonesta ES Suites Dallas Market Center
4",,,"Dallas, TX",,142,Mar 1989,Upper Midscale,,,,
"Spark by Hilton Dallas Market Center
5",,,"Dallas, TX",,100,Sep 1997,Midscale,,,,
6 Wingate by Wyndham Dallas Love Field,,,"Dallas, TX",,89,Jul 2004,Midscale,,,,
"La Quinta Inns & Suites Dallas Love Field
7",,,"Dallas, TX",,102,Sep 2011,Upper Midscale,,,,
"Sleep Inn Dallas Love Field Medical District
8",,,"Dallas, TX",,70,Apr 2017,Midscale,,,,
,,,Total,,951,,,,,,
Comments:,,,Comp Rooms,,801,,,,,,

0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,T12,,,,,
Occupancy,2018,2019,2020,2021,2022,2023,JUN 2024,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5
Subject Property,86.4%,90.3%,73.7%,88.6%,90.0%,84.0%,81.9%,81.9%,87.7%,82.4%,82.4%,82.4%
Competitive Set,76.8%,79.2%,62.8%,63.9%,69.9%,62.2%,55.0%,52.2%,55.9%,52.5%,53.6%,54.7%
Dallas CBD/Market Center Submarket,70.5%,71.4%,44.7%,57.5%,65.1%,67.1%,65.6%,65.0%,69.5%,65.3%,66.7%,68.0%
Upscale,70.7%,72.5%,39.6%,52.4%,65.4%,69.3%,68.3%,68.3%,73.1%,68.7%,70.1%,71.5%
Upper Midscale,67.5%,68.1%,40.6%,57.2%,61.7%,63.2%,62.0%,62.0%,66.3%,62.3%,63.6%,64.8%
Midscale,74.4%,73.9%,58.9%,67.2%,69.3%,68.7%,66.3%,65.0%,69.5%,65.3%,66.6%,68.0%
Comp Set Occupancy Index,112.4%,114.0%,117.5%,138.7%,128.8%,135.0%,149.0%,156.8%,156.8%,156.8%,153.8%,150.7%
Dallas CBD/Market Center Submarket Occupancy Index,122.4%,126.4%,165.0%,154.1%,138.2%,125.1%,124.8%,126.1%,126.1%,126.1%,123.6%,121.2%
Upscale Occupancy Index,122.2%,124.6%,186.1%,169.0%,137.6%,121.2%,120.0%,120.0%,120.0%,120.0%,117.6%,115.3%
Upper Midscale Occupancy Index,128.0%,132.6%,181.5%,154.8%,146.0%,132.7%,132.2%,132.2%,132.2%,132.2%,129.7%,127.1%
Midscale Occupancy Index,116.1%,122.1%,125.2%,131.8%,129.9%,122.2%,123.6%,126.1%,126.1%,126.1%,123.6%,121.2%
% Change,,,,,,,,,,,,
Subject Property,,4.5%,-18.3%,20.2%,1.6%,-6.7%,-6.4%,0.0%,7.0%,-6.0%,0.0%,0.0%
Competitive Set,,3.1%,-20.8%,1.8%,9.4%,-11.1%,-20.2%,-5.0%,7.0%,-6.0%,2.0%,2.0%
Dallas CBD/Market Center Submarket,-1.7%,1.2%,-37.5%,28.7%,13.3%,3.0%,-2.1%,-1.0%,7.0%,-6.0%,2.0%,2.0%
Upscale,0.4%,2.5%,-45.4%,32.4%,24.8%,5.8%,-0.1%,0.0%,7.0%,-6.0%,2.0%,2.0%
Upper Midscale,-5.6%,0.9%,-40.3%,40.9%,7.8%,2.6%,-2.1%,0.0%,7.0%,-6.0%,2.0%,2.0%
Midscale,-0.8%,-0.6%,-20.3%,14.2%,3.1%,-0.8%,-4.6%,-2.0%,7.0%,-6.0%,2.0%,2.0%
,,,,,,,T12,,,,,
ADR,2018,2019,2020,2021,2022,2023,JUN 2024,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5
Subject Property,$75.32,$74.80,$72.63,$74.62,$80.37,$83.71,$84.56,$89.63,$102.18,$106.27,$109.45,$112.74
Competitive Set,$78.95,$78.08,$67.35,$78.18,$87.69,$93.45,$95.42,$100.19,$110.21,$112.42,$114.67,$116.96
Dallas CBD/Market Center Submarket,$108.19,$107.98,$88.64,$94.91,$115.25,$123.45,$125.28,$129.04,$141.94,$144.78,$147.68,$150.63
Upscale,$127.20,$127.53,$110.97,$110.28,$133.24,$144.29,$146.61,$152.47,$167.72,$171.08,$174.50,$177.99
Upper Midscale,$106.19,$105.37,$86.17,$94.08,$114.56,$119.83,$120.34,$121.54,$133.70,$136.37,$139.10,$141.88
Midscale,$74.64,$73.03,$65.45,$73.90,$83.47,$86.26,$87.75,$89.51,$98.46,$100.42,$102.43,$104.48
Comp Set ADR Index,95.4%,95.8%,107.8%,95.4%,91.7%,89.6%,88.6%,89.5%,92.7%,94.5%,95.5%,96.4%
Dallas CBD/Market Center Submarket ADR Index,69.6%,69.3%,81.9%,78.6%,69.7%,67.8%,67.5%,69.5%,72.0%,73.4%,74.1%,74.8%
Upscale ADR Index,59.2%,58.7%,65.4%,67.7%,60.3%,58.0%,57.7%,58.8%,60.9%,62.1%,62.7%,63.3%
Upper Midscale ADR Index,70.9%,71.0%,84.3%,79.3%,70.2%,69.9%,70.3%,73.7%,76.4%,77.9%,78.7%,79.5%
Midscale ADR Index,100.9%,102.4%,111.0%,101.0%,96.3%,97.0%,96.4%,100.1%,103.8%,105.8%,106.9%,107.9%
% Change,,,,,,,,,,,,
Subject Property,,-0.7%,-2.9%,2.8%,7.7%,4.2%,1.3%,6.0%,14.0%,4.0%,3.0%,3.0%
Competitive Set,,-1.1%,-13.7%,16.1%,12.2%,6.6%,5.5%,5.0%,10.0%,2.0%,2.0%,2.0%
Dallas CBD/Market Center Submarket,3.1%,-0.2%,-17.9%,7.1%,21.4%,7.1%,4.0%,3.0%,10.0%,2.0%,2.0%,2.0%
Upscale,3.1%,0.3%,-13.0%,-0.6%,20.8%,8.3%,4.9%,4.0%,10.0%,2.0%,2.0%,2.0%
Upper Midscale,3.6%,-0.8%,-18.2%,9.2%,21.8%,4.6%,1.5%,1.0%,10.0%,2.0%,2.0%,2.0%
Midscale,2.4%,-2.2%,-10.4%,12.9%,12.9%,3.3%,3.1%,2.0%,10.0%,2.0%,2.0%,2.0%
,,,,,,,T12,,,,,
RevPAR,2018,2019,2020,2021,2022,2023,JUN 2024,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5
Subject Property,$65.06,$67.52,$53.53,$66.12,$72.36,$70.28,$69.28,$73.44,$89.58,$87.57,$90.20,$92.90
Competitive Set,$60.66,$61.84,$42.26,$49.95,$61.31,$58.12,$52.47,$52.34,$61.61,$59.07,$61.46,$63.94
Dallas CBD/Market Center Submarket,$76.32,$77.12,$39.60,$54.56,$75.07,$82.86,$82.22,$83.84,$98.67,$94.61,$98.43,$102.41
Upscale,$89.93,$92.40,$43.94,$57.82,$87.18,$99.93,$100.11,$104.12,$122.55,$117.50,$122.25,$127.18
Upper Midscale,$71.64,$71.72,$34.99,$53.84,$70.64,$75.78,$74.56,$75.30,$88.63,$84.98,$88.41,$91.99
Midscale,$55.51,$53.97,$38.53,$49.68,$57.84,$59.26,$58.17,$58.15,$68.44,$65.62,$68.27,$71.03
Comp Set RevPAR Index,107.3%,109.2%,126.7%,132.4%,118.0%,120.9%,132.0%,140.3%,145.4%,148.3%,146.8%,145.3%
Dallas CBD/Market Center Submarket RevPAR Index,85.2%,87.6%,135.2%,121.2%,96.4%,84.8%,84.3%,87.6%,90.8%,92.6%,91.6%,90.7%
Upscale RevPAR Index,72.3%,73.1%,121.8%,114.3%,83.0%,70.3%,69.2%,70.5%,73.1%,74.5%,73.8%,73.0%
Upper Midscale RevPAR Index,90.8%,94.1%,153.0%,122.8%,102.4%,92.7%,92.9%,97.5%,101.1%,103.0%,102.0%,101.0%
Midscale RevPAR Index,117.2%,125.1%,138.9%,133.1%,125.1%,118.6%,119.1%,126.3%,130.9%,133.5%,132.1%,130.8%
% Change,,,,,,,,,,,,
Subject Property,,3.8%,-20.7%,23.5%,9.4%,-2.9%,-5.2%,6.0%,21.0%,-2.0%,3.0%,3.0%
Competitive Set,,1.9%,-31.7%,18.2%,22.7%,-5.2%,-15.8%,0.0%,17.0%,-4.0%,4.0%,4.0%
Dallas CBD/Market Center Submarket,1.4%,1.1%,-48.7%,37.8%,37.6%,10.4%,1.8%,2.0%,17.0%,-4.0%,4.0%,4.0%
Upscale,3.5%,2.7%,-52.4%,31.6%,50.8%,14.6%,4.8%,4.0%,17.0%,-4.0%,4.0%,4.0%
Upper Midscale,-2.2%,0.1%,-51.2%,53.9%,31.2%,7.3%,-0.6%,1.0%,17.0%,-4.0%,4.0%,4.0%
Midscale,1.7%,-2.8%,-28.6%,28.9%,16.4%,2.5%,-1.6%,0.0%,17.0%,-4.0%,4.0%,4.0%
SUBJECT REVENUE,"3,561,817","3,696,649","2,938,898","3,619,872","3,961,572","3,847,772","3,803,477","4,020,671","4,904,414","4,794,555","4,938,392","5,086,543"

0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,Primary,,Number Of,Year,Year
Property Name,Property Address,City,State,Rooms,Hotel Class,Submarket Name,,,,,
,,,,,,,Corridors,,Stories,Built,Renovated
"1
Baymont by Wyndham Dallas/ Love Field",2370 W Northwest Hwy,Dallas,TX,83,Midscale,Farmers Branch/Stemmons Fwy North,Interior,3,,1996,2010
"2
Best Western Northwest Inn",2361 W Northwest Hwy,Dallas,TX,63,Midscale,Farmers Branch/Stemmons Fwy North,Interior,3,,2000,2017
"3
Candlewood Suites Dallas Market Center Love Field",7930 N Stemmons Fwy,Dallas,TX,150,Midscale,Dallas CBD/Market Center,Interior,3,,1997,0
"4
Hawthorn Suites by Wyndham Dallas Love Field Airport",7900 Brookriver Dr,Dallas,TX,98,Midscale,Dallas CBD/Market Center,Interior,3,,1979,2017
"5
Sleep Inn Dallas Love Field Medical District",1165 Empire Central Pl,Dallas,TX,70,Midscale,Dallas CBD/Market Center,Interior,2,,2017,0
"6
Spark by Hilton Dallas Market Center",2979 N Stemmons Fwy,Dallas,TX,100,Midscale,Dallas CBD/Market Center,Interior,3,,1997,2024
"7
Wingate by Wyndham Dallas Love Field",8650 N Stemmons Fwy,Dallas,TX,89,Midscale,Dallas CBD/Market Center,Interior,3,,1998,0
"8
Comfort Inn & Suites Dallas Medical-Market Center",1521 Inwood Rd,Dallas,TX,85,Upper Midscale,Dallas CBD/Market Center,Interior,4,,2008,0
"9
Comfort Inn & Suites Love Field - Dallas Market Center",7138 N Stemmons Fwy,Dallas,TX,62,Upper Midscale,Dallas CBD/Market Center,Interior,3,,1998,0
10 Fairfield Inn & Suites Dallas Love Field,10175 Technology Blvd E,Dallas,TX,91,Upper Midscale,Farmers Branch/Stemmons Fwy North,Interior,4,,2021,0
11 Hampton Inn & Suites Dallas Market Center,3051 N Stemmons Fwy,Dallas,TX,90,Upper Midscale,Dallas CBD/Market Center,Interior,3,,2015,0
12 Holiday Inn Dallas Market Center,4500 Harry Hines Blvd,Dallas,TX,200,Upper Midscale,Dallas CBD/Market Center,Interior,9,,1971,2008
13 Holiday Inn Dallas Market Ctr Love Field,1575 Regal Row,Dallas,TX,99,Upper Midscale,Dallas CBD/Market Center,Interior,4,,1969,2023
14 Holiday Inn Express & Suites Dallas Market Ctr - Love Field,7800 John W Carpenter Fwy,Dallas,TX,111,Upper Midscale,Dallas CBD/Market Center,Interior,5,,2020,0
15 Home2 Suites by Hilton Dallas Medical District Lovefield,4866 Harry Hines Blvd,Dallas,TX,141,Upper Midscale,Farmers Branch/Stemmons Fwy North,Interior,6,,2023,0
16 La Quinta Inns & Suites Dallas Love Field,8300 John W Carpenter Fwy,Dallas,TX,102,Upper Midscale,Dallas CBD/Market Center,Interior,4,,2011,0
17 Sonesta ES Suites Dallas Market Center,6950 N Stemmons Fwy,Dallas,TX,142,Upper Midscale,Farmers Branch/Stemmons Fwy North,Exterior,3,,1988,2015
18 TownePlace Suites Dallas West,NEQ John W. Carpenter Freeway and West Mockingbird,Dallas,TX,113,Upper Midscale,Dallas CBD/Market Center,Interior,6,,2026,0
19 aloft Hotel Dallas Love Field,2333 Mockingbird Ln,Dallas,TX,133,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2017,0
20 Cambria Hotels & Suites Dallas,1803 Mockingbird Ln,Dallas,TX,120,Upscale,Farmers Branch/Stemmons Fwy North,Interior,0,,0,0
21 Courtyard by Marriott Dallas North,1805 West Mockingbird Lane,Dallas,TX,100,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2026,0
22 Crowne Plaza Dallas Market Center,7050 N Stemmons Fwy,Dallas,TX,354,Upscale,Dallas CBD/Market Center,Interior,11,,1982,0
23 DoubleTree by Hilton Hotel Dallas Love Field,3300 W Mockingbird Ln,Dallas,TX,244,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,1963,0
24 element Dallas Love Field,2333 W Mockingbird Ln,Dallas,TX,91,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2017,0
25 Hilton Garden Inn Dallas Market Center,2325 N Stemmons Fwy,Dallas,TX,240,Upscale,Dallas CBD/Market Center,Interior,8,,1995,2016
26 Homewood Suites by Hilton Dallas-Market Center,2747 N Stemmons Fwy,Dallas,TX,137,Upscale,Dallas CBD/Market Center,Interior,7,,1998,2009
27 Residence Inn by Marriott Dallas North,1805 West Mockingbird Ln,Dallas,TX,115,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2026,0
28 Residence Inn Dallas North,6612 Harry Hines Blvd,Dallas,TX,126,Upscale,Farmers Branch/Stemmons Fwy North,0,8,,0,0
29 SpringHill Suites by Marriott Dallas Market Center,NEQ John W Carpenter Fwy & W Mockingbird Ln,Dallas,TX,101,Upscale,Dallas CBD/Market Center,Interior,2,,2025,0
30 SpringHill Suites Dallas NW Highway At Stemmons/I-35E,2363 Stemmons Trl,Dallas,TX,96,Upscale,Farmers Branch/Stemmons Fwy North,Interior,3,,1991,2003
31 Staybridge Suites Dallas Market Ctr Love Field,1575 Regal Row,Dallas,TX,70,Upscale,Dallas CBD/Market Center,Interior,4,,2023,0

0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,Primary,,Number Of,Year,Year
Property Name,Property Address,City,State,Rooms,Hotel Class,Submarket Name,,,,,
,,,,,,,Corridors,,Stories,Built,Renovated
"1
Baymont by Wyndham Dallas/ Love Field",2370 W Northwest Hwy,Dallas,TX,83,Midscale,Farmers Branch/Stemmons Fwy North,Interior,3,,1996,2010
"2
Best Western Northwest Inn",2361 W Northwest Hwy,Dallas,TX,63,Midscale,Farmers Branch/Stemmons Fwy North,Interior,3,,2000,2017
"3
Candlewood Suites Dallas Market Center Love Field",7930 N Stemmons Fwy,Dallas,TX,150,Midscale,Dallas CBD/Market Center,Interior,3,,1997,0
"4
Hawthorn Suites by Wyndham Dallas Love Field Airport",7900 Brookriver Dr,Dallas,TX,98,Midscale,Dallas CBD/Market Center,Interior,3,,1979,2017
"5
Sleep Inn Dallas Love Field Medical District",1165 Empire Central Pl,Dallas,TX,70,Midscale,Dallas CBD/Market Center,Interior,2,,2017,0
"6
Spark by Hilton Dallas Market Center",2979 N Stemmons Fwy,Dallas,TX,100,Midscale,Dallas CBD/Market Center,Interior,3,,1997,2024
"7
Wingate by Wyndham Dallas Love Field",8650 N Stemmons Fwy,Dallas,TX,89,Midscale,Dallas CBD/Market Center,Interior,3,,1998,0
"8
Comfort Inn & Suites Dallas Medical-Market Center",1521 Inwood Rd,Dallas,TX,85,Upper Midscale,Dallas CBD/Market Center,Interior,4,,2008,0
"9
Comfort Inn & Suites Love Field - Dallas Market Center",7138 N Stemmons Fwy,Dallas,TX,62,Upper Midscale,Dallas CBD/Market Center,Interior,3,,1998,0
10 Fairfield Inn & Suites Dallas Love Field,10175 Technology Blvd E,Dallas,TX,91,Upper Midscale,Farmers Branch/Stemmons Fwy North,Interior,4,,2021,0
11 Hampton Inn & Suites Dallas Market Center,3051 N Stemmons Fwy,Dallas,TX,90,Upper Midscale,Dallas CBD/Market Center,Interior,3,,2015,0
12 Holiday Inn Dallas Market Center,4500 Harry Hines Blvd,Dallas,TX,200,Upper Midscale,Dallas CBD/Market Center,Interior,9,,1971,2008
13 Holiday Inn Dallas Market Ctr Love Field,1575 Regal Row,Dallas,TX,99,Upper Midscale,Dallas CBD/Market Center,Interior,4,,1969,2023
14 Holiday Inn Express & Suites Dallas Market Ctr - Love Field,7800 John W Carpenter Fwy,Dallas,TX,111,Upper Midscale,Dallas CBD/Market Center,Interior,5,,2020,0
15 Home2 Suites by Hilton Dallas Medical District Lovefield,4866 Harry Hines Blvd,Dallas,TX,141,Upper Midscale,Farmers Branch/Stemmons Fwy North,Interior,6,,2023,0
16 La Quinta Inns & Suites Dallas Love Field,8300 John W Carpenter Fwy,Dallas,TX,102,Upper Midscale,Dallas CBD/Market Center,Interior,4,,2011,0
17 Sonesta ES Suites Dallas Market Center,6950 N Stemmons Fwy,Dallas,TX,142,Upper Midscale,Farmers Branch/Stemmons Fwy North,Exterior,3,,1988,2015
18 TownePlace Suites Dallas West,NEQ John W. Carpenter Freeway and West Mockingbird,Dallas,TX,113,Upper Midscale,Dallas CBD/Market Center,Interior,6,,2026,0
19 aloft Hotel Dallas Love Field,2333 Mockingbird Ln,Dallas,TX,133,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2017,0
20 Cambria Hotels & Suites Dallas,1803 Mockingbird Ln,Dallas,TX,120,Upscale,Farmers Branch/Stemmons Fwy North,Interior,0,,0,0
21 Courtyard by Marriott Dallas North,1805 West Mockingbird Lane,Dallas,TX,100,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2026,0
22 Crowne Plaza Dallas Market Center,7050 N Stemmons Fwy,Dallas,TX,354,Upscale,Dallas CBD/Market Center,Interior,11,,1982,0
23 DoubleTree by Hilton Hotel Dallas Love Field,3300 W Mockingbird Ln,Dallas,TX,244,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,1963,0
24 element Dallas Love Field,2333 W Mockingbird Ln,Dallas,TX,91,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2017,0
25 Hilton Garden Inn Dallas Market Center,2325 N Stemmons Fwy,Dallas,TX,240,Upscale,Dallas CBD/Market Center,Interior,8,,1995,2016
26 Homewood Suites by Hilton Dallas-Market Center,2747 N Stemmons Fwy,Dallas,TX,137,Upscale,Dallas CBD/Market Center,Interior,7,,1998,2009
27 Residence Inn by Marriott Dallas North,1805 West Mockingbird Ln,Dallas,TX,115,Upscale,Farmers Branch/Stemmons Fwy North,Interior,8,,2026,0
28 Residence Inn Dallas North,6612 Harry Hines Blvd,Dallas,TX,126,Upscale,Farmers Branch/Stemmons Fwy North,0,8,,0,0
29 SpringHill Suites by Marriott Dallas Market Center,NEQ John W Carpenter Fwy & W Mockingbird Ln,Dallas,TX,101,Upscale,Dallas CBD/Market Center,Interior,2,,2025,0
30 SpringHill Suites Dallas NW Highway At Stemmons/I-35E,2363 Stemmons Trl,Dallas,TX,96,Upscale,Farmers Branch/Stemmons Fwy North,Interior,3,,1991,2003
31 Staybridge Suites Dallas Market Ctr Love Field,1575 Regal Row,Dallas,TX,70,Upscale,Dallas CBD/Market Center,Interior,4,,2023,0

0,1
,COSTAR  MAP (DALLAS CBD/MARKET CENTER)
28,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  FI N AN CI A L A N ALYSIS

0,1,2,3,4,5,6,7,8,9,10,11
,2023,,,,T12 MAY 2024,,,,LS 2023 HOST,,
Guest Rooms,150,,,,150,,,,127,,
Rooms Available,"54,750",,,,"54,900",,,,"46,355",,
Occupied Rooms,"45,964",,,,"45,067",,,,"32,912",,
Occupancy %,84.0%,,,,82.1%,,,,71.0%,,
ADR,$86.07,,,,$88.90,,,,$123.83,,
RevPAR,$72.26,,,,$72.98,,,,$87.92,,
P&L Summary,2023,%,CPOR,PAR,T12 MAY 2024,%,CPOR,PAR,LS 2023 HOST,CPOR,PAR

0,1,2,3,4,5,6,7,8,9,10,11
P&L Summary,2023,%,CPOR,PAR,T12 MAY 2024,%,CPOR,PAR,LS 2023 HOST,CPOR,PAR
Room Revenue,"3,956,323",100.0%,86.07,"26,375","4,006,552",100.0%,88.90,"26,710",94.7%,123.83,"31,854"
Total Income,"3,956,323",100.0%,86.07,"26,375","4,006,552",100.0%,88.90,"26,710",100.0%,,
Distributed Expenses,,,,,,,,,,,
Room Expenses,"1,046,127",26.4%,22.76,"6,974","1,279,433",31.9%,28.39,"8,530",24.8%,31.82,"8,178"
Undistributed Expenses,,,,,,,,,,,
Admin & General,"390,154",9.9%,8.49,"2,601","398,108",9.9%,8.83,"2,654",10.8%,13.70,"3,527"
Information & Telcomm Systems,"55,120",1.4%,1.20,367,"62,161",1.6%,1.38,414,0.8%,1.03,264
Sales & Marketing,"4,354",0.1%,0.09,29,"4,703",0.1%,0.10,31,5.6%,7.71,"1,981"
Franchise Fees,"481,793",12.2%,10.48,"3,212","477,734",11.9%,10.60,"3,185",4.0%,5.46,"1,402"
Property Operations & Maintenance,"365,158",9.2%,7.94,"2,434","381,158",9.5%,8.46,"2,541",5.8%,7.27,"1,871"
Utilities,"216,622",5.5%,4.71,"1,444","214,078",5.3%,4.75,"1,427",4.3%,5.37,"1,384"
Management Fee,"118,690",3.0%,2.58,791,"120,197",3.0%,2.67,801,3.0%,3.85,989
Taxes,"225,934",5.7%,4.92,"1,506","245,886",6.1%,5.46,"1,639",4.7%,6.39,"1,644"
Insurance,"127,438",3.2%,2.77,850,"113,997",2.8%,2.53,760,1.7%,2.05,529
